ID,行政區,地址,店名
00cd8304-12a7-429a-8d61-87bcb927aeff,士林區,台北市士林區士林夜市-新竹家鄉碳烤雞排,士林夜市-新竹家鄉碳烤雞排
01472f42-2ae3-4248-9340-2f98a07001f7,士林區,台北市士林區士林夜市-Pe girl 飾品店,士林夜市-Pe girl 飾品店
0220252d-28c2-44da-bada-e53cbcb387f8,士林區,台北市士林區士林夜市-金興發股份有限公司,士林夜市-金興發股份有限公司
03b3f124-f0ba-4d1a-ae1e-2c6922027746,士林區,台北市士林區士東市場 鄒天母鵝雞肉亭,士東市場 鄒天母鵝雞肉亭
04317535-8f4b-4103-9ab1-f7cd549e373f,士林區,台北市士林區士東市場 古早味,士東市場 古早味
04670131-aaad-46bb-b9cf-abe352bfdb76,士林區,台北市士林區士林夜市-一口煎餃,士林夜市-一口煎餃
0490ef05-cb9c-489b-8338-0f8c06952004,士林區,台北市士林區士林夜市-ARPOLYGON•MCASHA,士林夜市-ARPOLYGON•MCASHA
04fecfe1-f8a1-4871-a6ab-8591f89d8c45,士林區,台北市士林區士林夜市-良人好茶,士林夜市-良人好茶
05330c0e-80ec-4a95-98a7-9829053e54d1,士林區,台北市士林區士東市場 二姐的店,士東市場 二姐的店
05c09311-e1fe-4ea2-89c4-d810cea83a1d,士林區,台北市士林區士林市場-1F185號下午,士林市場-1F185號下午
0707f23d-edc2-4d49-a4b3-aab3063f1d76,士林區,台北市士林區士林市場B1  八禾大食館（八禾生炒花枝焿）,士林市場B1  八禾大食館（八禾生炒花枝焿）
0712e875-3410-47cb-8761-df59e05ae5dd,士林區,台北市士林區士林市場-1F145號下午,士林市場-1F145號下午
0787028a-c7a8-436e-bf56-3b64f08078a1,士林區,台北市士林區士林夜市-佩佩house,士林夜市-佩佩house
078b30c6-d2f0-4e13-90fc-14d7dc805c40,士林區,台北市士林區士林夜市-冠魚蛋小屋大南店,士林夜市-冠魚蛋小屋大南店
079738cf-533f-441a-b661-5fb7af0b999d,士林區,台北市士林區士東市場 唐藝館,士東市場 唐藝館
083bb4aa-4eb2-435f-abbb-20202199968e,士林區,台北市士林區士林夜市-炸老大雞排鹹酥雞專賣店,士林夜市-炸老大雞排鹹酥雞專賣店
09691487-c500-4332-af20-0f39af575dcb,士林區,台北市士林區士林夜市-g.co流行眼鏡帽子,士林夜市-g.co流行眼鏡帽子
0981e453-4df7-4ed8-9f3c-3e8b46135d24,士林區,台北市士林區士林夜市-有意落花生,士林夜市-有意落花生
09b73a22-d605-46e2-a651-257c3846163a,士林區,台北市士林區福華廣場攤販集中場第99號攤 生鮮雞肉,福華廣場攤販集中場第99號攤 生鮮雞肉
09c029b5-7690-4546-861f-b7fc7c0a50b9,士林區,台北市士林區士林夜市-帽子,士林夜市-帽子
0a6e7be4-91a7-45c2-8032-5048746c5c13,士林區,台北市士林區士東市場 天天開心蔬菜,士東市場 天天開心蔬菜
0aa00be6-a1a6-4d09-9262-ec57aaad1b34,士林區,台北市士林區士林夜市-Cubeef火烤牛,士林夜市-Cubeef火烤牛
0b3406f3-780e-4147-875c-80689e7026c4,士林區,台北市士林區士林夜市-泓凱企業社/哈哈活力站,士林夜市-泓凱企業社/哈哈活力站
0b4b6811-02a4-44ab-82e7-e727163d9b2f,士林區,台北市士林區士林市場-撈魚(1F下午226號),士林市場-撈魚(1F下午226號)
0b7e89c4-ddd0-4ec0-802c-dddb11e84bcb,士林區,台北市士林區QQ港式雞蛋仔,QQ港式雞蛋仔
0c32d0ce-d96e-405b-82b2-fce890fd0756,士林區,台北市士林區士林夜市-毛手毛腳iphone case手機殼,士林夜市-毛手毛腳iphone case手機殼
0cb578f5-c68c-4208-88f8-a8aeb0eaf00a,士林區,台北市士林區士東市場 廣東粥,士東市場 廣東粥
0d3f8303-bd87-4141-8e7f-87da96f63804,士林區,台北市士林區士林夜市-A-Bei潤餅小棧,士林夜市-A-Bei潤餅小棧
0d499faa-cc30-49fd-b3e8-54b0f5bb4495,士林區,台北市士林區士林市場1F 大王遊戲攤(36),士林市場1F 大王遊戲攤(36)
0d5f4f37-76c4-4aaa-926a-d801ad845d43,士林區,台北市士林區士林夜市-配件王-手機周邊,士林夜市-配件王-手機周邊
0d7bc979-987b-487e-b925-b8be65b644ca,士林區,台北市士林區士東市場 完美食雞,士東市場 完美食雞
0e0127d5-ba8c-40eb-83ee-3093efbc3234,士林區,台北市士林區士林夜市-玩漾創意手作,士林夜市-玩漾創意手作
0e3be109-6f48-49a3-b0dc-c8b45c903256,士林區,台北市士林區士林夜市-奇機台北維修旗艦店,士林夜市-奇機台北維修旗艦店
0ea3be55-f95e-4650-8e90-7bfd59476cda,士林區,台北市士林區士林夜市-A.H SHOP (大東店27號),士林夜市-A.H SHOP (大東店27號)
0ecb1f90-01d2-4068-8dbe-53f76ce533c6,士林區,台北市士林區士林夜市-佩佩屋服飾,士林夜市-佩佩屋服飾
0f841c4e-d6df-414b-85ce-fa12ed72f3b4,士林區,台北市士林區士林市場-長隆彈珠(1F143號下午),士林市場-長隆彈珠(1F143號下午)
0fde3931-2f4b-4fdc-9047-240e983c54d0,士林區,台北市士林區士東市場 珍奇豆宴,士東市場 珍奇豆宴
10848395-cf78-44ae-bb46-48febe52e2d6,士林區,台北市士林區士東市場 小吳麥菜(72號攤),士東市場 小吳麥菜(72號攤)
109251ff-701d-4f18-99b6-eda1d286b1ad,士林區,台北市士林區士林夜市-KILLER 007,士林夜市-KILLER 007
10c391a0-2ff1-47b1-83b7-13b8693ac190,士林區,台北市士林區士林夜市-第一名女裝,士林夜市-第一名女裝
10c51091-f2ec-44e0-a990-1348de15076c,士林區,台北市士林區士林夜市-大上海生煎包,士林夜市-大上海生煎包
10f5439e-1ad9-4b02-a3dc-c43ab3768f29,士林區,台北市士林區士林夜市-陳記九龍城香港茶（士林店大南）,士林夜市-陳記九龍城香港茶（士林店大南）
1165d567-b16a-449f-8f6e-93e950e8ee9a,士林區,台北市士林區士林市場-柚來玩(1F28號下午),士林市場-柚來玩(1F28號下午)
11af1caf-7e94-4676-9127-56bd3e3639e9,士林區,台北市士林區士東市場 士東海鮮,士東市場 士東海鮮
122aa431-1129-4375-8538-7eebf1e21584,士林區,台北市士林區士林夜市-好吃豬血糕,士林夜市-好吃豬血糕
12315ed9-d4b9-41dc-ac4c-90ed70c96950,士林區,台北市士林區士林市場-1F64號下午,士林市場-1F64號下午
129ecca2-e742-44fa-a7de-d1aa32d8a270,士林區,台北市士林區士林夜市-牛魔王牛排館-士林店,士林夜市-牛魔王牛排館-士林店
